,time,Hs,Hz,Tz,Ts,water_level
0,2022-10-06 19:07:30.000000,0.2572379282585681,0.16754762355934877,5.484977065060599,6.633223231222195,3.558657924851623
1,2022-10-06 19:22:33.805833,0.256786029194221,0.16958877465816175,5.403402241625631,6.4492965346672095,3.5554653995510437
2,2022-10-06 19:37:37.611666,0.25212893037619716,0.16597612810124895,5.342955952843025,6.214063937356025,3.530015063173405
3,2022-10-06 19:52:41.417499,0.24478958703754164,0.15808494793663347,5.391687449180029,6.6517217214186655,3.4806466272922343
4,2022-10-06 20:07:45.223332,0.2537617851638366,0.166211644645606,5.380932257851586,6.185203054908959,3.422585972023934
5,2022-10-06 20:22:49.029165,0.25484377633512934,0.15771506980095445,5.469769539097857,6.955384057312006,3.3516117762127497
6,2022-10-06 20:37:52.834998,0.24386214515535176,0.15785877371178061,5.351730931579037,6.729448862026922,3.266173776413484
7,2022-10-06 20:52:56.640831,0.22276120895301774,0.14966005361541554,5.5367980532212275,6.985684525003796,3.1691204790714824
8,2022-10-06 21:08:00.446664,0.22425910248903408,0.1491176874254791,5.752911940101261,6.8801196840018894,3.057160663366182
9,2022-10-06 21:23:04.252497,0.2323427584497772,0.15257000082800287,5.70584414240838,7.05742921098047,2.93921489591893
10,2022-10-06 21:38:08.058330,0.22446940395021606,0.14605034747701845,5.537460865669675,6.778331205533643,2.8116550945779686
11,2022-10-06 21:53:11.864163,0.21655693900841766,0.144896945048857,5.583497098884223,6.493065788700471,2.6764169890210923
12,2022-10-06 22:08:15.669996,0.23349840832402333,0.14679026933387265,5.380887022723832,6.561575393265263,2.5444420331037243
13,2022-10-06 22:23:19.475829,0.20333038863569877,0.13251506072424862,5.326162620605997,6.429925127535499,2.408699078848162
14,2022-10-06 22:38:23.281662,0.2068861617485936,0.12990267288234167,5.347127895531567,6.944316929269813,2.275445427556892
15,2022-10-06 22:53:27.087495,0.2185290478506741,0.13637005778300146,5.330440357615986,6.797508793682972,2.142381345334464
16,2022-10-06 23:08:30.893328,0.20887919278803424,0.13167596683760685,5.494583955078755,6.837729107958405,2.016391922008487
17,2022-10-06 23:23:34.699161,0.18276689919906988,0.11840593215600605,5.313973529640314,6.53532120250733,1.8931474370360128
18,2022-10-06 23:38:38.504994,0.17812899926726525,0.11464968098498682,5.740605840915721,7.338483679518729,1.7817784949343185
19,2022-10-06 23:53:42.310827,0.14050429424509106,0.09389542812980672,5.822163303787548,7.549630588742091,1.683556715107702
20,2022-10-07 00:08:46.116660,0.14739009608535023,0.09102033693926698,5.6490288534052455,7.622869841734574,1.594833592949719
21,2022-10-07 00:23:49.922493,0.13737091239803867,0.0841476549060395,6.281022196671572,8.513100386147654,1.5191358065527605
22,2022-10-07 00:38:53.728326,0.10386995431761666,0.06475524286655908,5.987623309296281,7.8899297328119085,1.455685858260903
23,2022-10-07 00:53:57.534159,0.10817218054761167,0.06738110833341779,6.590624764891294,8.440626804581704,1.4079856066493521
24,2022-10-07 01:09:01.339992,0.11001224587426248,0.06836050725302643,7.357273646640336,9.935318222478568,1.367673168844391
25,2022-10-07 01:24:05.145825,0.11460865239966837,0.0740965751350761,7.542072927212953,9.437347982987486,1.3485264084320472
26,2022-10-07 01:39:08.951658,0.11009252865710221,0.0696389024057554,7.378322482170611,9.194089286567184,1.3393845975998047
27,2022-10-07 01:54:12.757491,0.10520820629255048,0.06525681930375236,7.476290259817772,9.099697189419857,1.344232204991207
28,2022-10-07 02:09:16.563324,0.10686826228713939,0.06580755464406393,6.950490635954208,9.257389544876377,1.373445083106904
29,2022-10-07 02:24:20.369157,0.11619884926223148,0.07436338150394929,6.340343452361388,7.995944583302559,1.4138263272483813
30,2022-10-07 02:39:24.174990,0.12303824866779531,0.07935078364903594,6.3759029858271195,8.246063072860002,1.460809328983066
31,2022-10-07 02:54:27.980823,0.13316926756808375,0.08273996180204493,5.775217568864655,7.532691038366497,1.523698003809254
32,2022-10-07 03:09:31.786656,0.15371377742701312,0.09688032223597945,6.110950180009434,7.796313985007996,1.5960051851070112
33,2022-10-07 03:24:35.592489,0.1608442071840575,0.1013107874811638,5.396309556904614,7.325075392775505,1.679957813365775
34,2022-10-07 03:39:39.398322,0.1715938142163191,0.11045944817126693,5.280827318161946,6.8564079825522635,1.7719678829597372
35,2022-10-07 03:54:43.204155,0.20062293343654866,0.13204428602073176,5.242116599692092,6.796345635167205,1.87770960125593
36,2022-10-07 04:09:47.009988,0.21247186156368422,0.13129773195058195,4.638709432471326,6.379617500894165,1.9903279403389416
37,2022-10-07 04:24:50.815821,0.2450627087478352,0.16199378919223156,5.083467727277331,5.992617662795372,2.104995895357743
38,2022-10-07 04:39:54.621654,0.25269821566316203,0.16492403582940757,4.816546991850758,6.160774287312625,2.2164657635384755
39,2022-10-07 04:54:58.427487,0.2681893162837847,0.176957569678165,4.971734261289387,6.245795769979958,2.3401002618433595
40,2022-10-07 05:10:02.233320,0.2620785056170516,0.17150264229374695,4.8232133780142314,5.956388996389936,2.4469952426584354
41,2022-10-07 05:25:06.039153,0.29593983131855517,0.18454669969466514,4.901535160858144,6.04538715876854,2.5551815012877097
42,2022-10-07 05:40:09.844986,0.27103830380284477,0.17796447810280924,5.135078565617454,6.451250186296197,2.6591302395704286
43,2022-10-07 05:55:13.650819,0.2702409537381064,0.17255877204951894,5.034744189428299,6.227847114329957,2.7564800338113957
44,2022-10-07 06:10:17.456652,0.2569971641993033,0.1761562210515048,5.1404878032592105,5.96429984813113,2.839011417082016
45,2022-10-07 06:25:21.262485,0.26506920591423705,0.17914450457354827,5.274149143105184,6.354991006563741,2.9188226243220643
46,2022-10-07 06:40:25.068318,0.2531922869906103,0.16450795291890066,5.031674748814697,6.239024281087231,2.981870686785929
47,2022-10-07 06:55:28.874151,0.2585763282164231,0.17046552908785095,5.024139625746205,6.442720339134256,3.0340018621195113
48,2022-10-07 07:10:32.679984,0.26623889959373953,0.16935009210011967,5.112810500178015,6.4363947807708985,3.0638275248288553
49,2022-10-07 07:25:36.485817,0.2373967966116748,0.16058000904573047,4.994458187714909,6.103650877174482,3.085888100406656
50,2022-10-07 07:40:40.291650,0.24860574485239692,0.16021552185971003,5.335977401520065,7.023344093900311,3.087662776277399
51,2022-10-07 07:55:44.097483,0.2650578415572568,0.1753142291187044,5.394202097199617,6.61158052277034,3.073774620528685
52,2022-10-07 08:10:47.903316,0.2692619941107432,0.1774075505372044,5.496060296644058,6.495438931166613,3.0413289574799496
53,2022-10-07 08:25:51.709149,0.26916716561498516,0.17007676174718495,5.197600679769066,6.461566848660004,2.9905742432768188
54,2022-10-07 08:40:55.514982,0.26439471495415245,0.17586232766328572,5.445355114346445,6.436056863165238,2.9183471098434843
55,2022-10-07 08:55:59.320815,0.26513469980193066,0.1724099064481836,5.5481002446879515,6.621245974961069,2.8438651466740823
56,2022-10-07 09:11:03.126648,0.24948973439579797,0.15983155490824688,5.367173083932913,6.982384765201759,2.7639962122416435
57,2022-10-07 09:26:06.932481,0.250851938557351,0.15829591741218366,5.3052538039957335,6.556823021999863,2.668334231445372
58,2022-10-07 09:41:10.738314,0.279717058791048,0.18734414279212494,5.783841062275972,7.091391406574188,2.5656699740653868
59,2022-10-07 09:56:14.544147,0.26557054135243463,0.17979291791896224,5.765135310709983,6.433580559454911,2.4518814167627383
60,2022-10-07 10:11:18.349980,0.26232034862487863,0.17162570811210603,5.7314145371932135,7.077272555520825,2.3387358414985506
61,2022-10-07 10:26:22.155813,0.2518678418675231,0.16106346214616268,5.27361259602354,6.736045533137748,2.215217027520557
62,2022-10-07 10:41:25.961646,0.2283310951130158,0.15764927964813202,5.868869508243181,6.982609536505605,2.10122213658374
63,2022-10-07 10:56:29.767479,0.20164608113168941,0.13153011330235884,5.662412343983449,6.8772294756316485,1.9919686858766072
64,2022-10-07 11:11:33.573312,0.18660730667423706,0.11958286019260624,5.833436390920669,7.594626320182271,1.888873700402645
65,2022-10-07 11:26:37.379145,0.16766446344657718,0.10705998551872578,5.7454745805900025,7.40556651796144,1.7977269315183801
66,2022-10-07 11:41:41.184978,0.1568162998808005,0.10053940215203092,5.851932329550961,7.091027764193151,1.7118339455391935
67,2022-10-07 11:56:44.990811,0.13649994630969944,0.08400297549340514,5.686866625827781,8.180488374622126,1.6256639966397795
68,2022-10-07 12:11:48.796644,0.12421899743363328,0.0787653104275013,6.0527297549111765,8.187908756442296,1.5513899627262153
69,2022-10-07 12:26:52.602477,0.11689336051352466,0.07246261932768483,6.262761469308145,8.459237939631192,1.4798670437345784
70,2022-10-07 12:41:56.408310,0.11157178092045393,0.06957826467906708,6.742375531227359,8.42977358005004,1.4266709135022158
71,2022-10-07 12:57:00.214143,0.11013651261924284,0.06855128455017709,7.450657314630097,8.978514639084786,1.3857694931711724
72,2022-10-07 13:12:04.019976,0.09873873861376874,0.0616364035128522,7.1174579949418275,8.47338025950142,1.3638769950390046
73,2022-10-07 13:27:07.825809,0.09655444438617392,0.05972669694323901,7.183976029344828,9.938492207106915,1.359170183764063
74,2022-10-07 13:42:11.631642,0.09814599744005933,0.06221632054016313,7.416740564854119,9.334267921140054,1.3663031815235056
75,2022-10-07 13:57:15.437475,0.10004926159574414,0.061137018343231306,6.730791866528064,9.308094893103016,1.3931226992026058
76,2022-10-07 14:12:19.243308,0.10813287848814174,0.06760303557654075,6.752623814117565,8.388118102684201,1.4264266326837378
77,2022-10-07 14:27:23.049141,0.11522301129447148,0.07522968841547677,6.650857109844256,8.49319446668995,1.4788693908566406
78,2022-10-07 14:42:26.854974,0.13230958272371096,0.0846049222422289,5.90289513147189,7.551991665360881,1.5440495318588772
79,2022-10-07 14:57:30.660807,0.14886213090908318,0.09248220942135685,6.033134852241751,7.796593597690223,1.6097609384371339
80,2022-10-07 15:12:34.466640,0.17340787698070045,0.1092026307914245,5.6850777545521165,7.319053624122813,1.6972603060752631
81,2022-10-07 15:27:38.272473,0.17952427995514125,0.11044182873992732,5.2228411845126725,6.637148573509349,1.7986927729457654
82,2022-10-07 15:42:42.078306,0.19202687845090033,0.1218054510486395,5.197611363928331,7.0089267531159685,1.9068925437079796
83,2022-10-07 15:57:45.884139,0.20937824196547022,0.13466950243510636,5.114933710770099,6.52755904266256,2.027673865033285
84,2022-10-07 16:12:49.689972,0.23754066338288063,0.15147451891548033,5.268062014501441,6.678896053322387,2.1574509411442593
85,2022-10-07 16:27:53.495805,0.24849300995840873,0.1643208632295562,5.2237959205330196,6.2003351568828995,2.292747097850778
86,2022-10-07 16:42:57.301638,0.26321276783597347,0.17140565023922097,5.259798114701524,6.514324416880729,2.4294057539776315
87,2022-10-07 16:58:01.107471,0.25752519473389573,0.1656725716503052,5.184198297027271,6.193684564138169,2.5657090861584173
88,2022-10-07 17:13:04.913304,0.2584582919925513,0.1595206861574419,5.171781839653355,6.368378862485288,2.7071513291764764
89,2022-10-07 17:28:08.719137,0.2478193667000419,0.16469727339439527,5.145013224672615,6.048606350901024,2.841402440848401
90,2022-10-07 17:43:12.524970,0.25965222463327664,0.16707628130392532,5.148275096969599,6.0393097082184575,2.974417114230837
91,2022-10-07 17:58:16.330803,0.24797387854691302,0.1544911023255528,5.201368562304082,6.5931430014358,3.095736373103515
92,2022-10-07 18:13:20.136636,0.28947484491530806,0.1932616104601469,5.73365843218588,6.921199857631705,3.210457473689558
93,2022-10-07 18:28:23.942469,0.27231693436640714,0.17893246607773286,5.745924893120547,7.197983726128391,3.313267544726541
94,2022-10-07 18:43:27.748302,0.24960869545241898,0.15947608529266605,5.624665730418783,6.718371678997509,3.4101232183959667
95,2022-10-07 18:58:31.554135,0.2499450265277855,0.1588718567046261,5.587780868785434,7.292144130437783,3.4879158552768796
96,2022-10-07 19:13:35.359968,0.250190282281361,0.16843263883312234,5.684563389297071,6.959630132516432,3.5490024119827956
97,2022-10-07 19:28:39.165801,0.25522733357640237,0.17325961098045234,5.920487782716334,7.22200002597516,3.597848496318974
98,2022-10-07 19:43:42.971634,0.2330340904299225,0.1597532904111089,5.780420217334799,7.055699787104381,3.6295167559954997
99,2022-10-07 19:58:46.777467,0.27077867358939556,0.17137758524207733,5.811334310280962,7.494957818409095,3.6386872095252234
100,2022-10-07 20:13:50.583300,0.236441456839354,0.15478460889448395,5.754543171657409,7.567971938830941,3.629170354720282
101,2022-10-07 20:28:54.389133,0.2548518618927579,0.1585278668076076,5.988738395999077,7.3939324553209005,3.5999811193304563
102,2022-10-07 20:43:58.194966,0.24725809385996614,0.16113783237843252,5.870705220121988,7.259976749808712,3.544883334794894
103,2022-10-07 20:59:02.000799,0.26158979827450807,0.1715642930892471,6.508633556399293,8.427751732246154,3.476956410337678
104,2022-10-07 21:14:05.806632,0.2530477840178778,0.17020509509012174,6.40326860199067,7.901010581595511,3.3904947929468228
105,2022-10-07 21:29:09.612465,0.21724593465536404,0.1475610791275082,5.961455669795937,7.251331390200528,3.2922419640227574
106,2022-10-07 21:44:13.418298,0.25581229833478697,0.16160998135374582,6.029005741795255,8.094087421050919,3.1785312898626286
107,2022-10-07 21:59:17.224131,0.2344756082542161,0.1515431427728215,6.400580119279229,8.304792155502032,3.0602881521955654
108,2022-10-07 22:14:21.029964,0.21408994191315187,0.14377634807396977,6.072507462375509,7.362945481432881,2.9361380029767674
109,2022-10-07 22:29:24.835797,0.19884917836359567,0.13015200061380075,5.656132145227645,6.772304525259275,2.7960213847488156
110,2022-10-07 22:44:28.641630,0.22220157647505162,0.14691867758906013,5.930051068124856,6.781158966659298,2.646772062749528
111,2022-10-07 22:59:32.447463,0.2205390889910303,0.14071313117225628,5.906346250068855,7.0650371666407255,2.5072279142461817
112,2022-10-07 23:14:36.253296,0.2250551506013092,0.14571582367904434,5.843028003803108,6.886743797709301,2.3623445992918306
113,2022-10-07 23:29:40.059129,0.21393277707009806,0.1402364772235806,5.57941710777608,6.898880989225699,2.2188115319074067
114,2022-10-07 23:44:43.864962,0.20313193536450178,0.13190007518927732,5.495099528043746,7.260147673312642,2.077768627234858
115,2022-10-07 23:59:47.670795,0.18932821012066178,0.12282516088631948,5.747188835699646,7.585981214047474,1.9422340462039163
116,2022-10-08 00:14:51.476628,0.15844270737183433,0.10359855712406021,5.832752585285275,7.4400671556799125,1.8117806226843611
117,2022-10-08 00:29:55.282461,0.1436114733203888,0.08975554632961692,6.082373945880788,8.224371666292125,1.688972337313266
118,2022-10-08 00:44:59.088294,0.13742057246706083,0.07941171019077863,5.783224152745974,8.442823589276355,1.5748074319129588
119,2022-10-08 01:00:02.894127,0.12391347314447797,0.08045662425797831,6.905629797214936,8.5649840865983,1.4841960696988243
120,2022-10-08 01:15:06.699960,0.10232422787228922,0.06432344309923095,7.0919437286697065,9.158195878688954,1.4108294063969409
121,2022-10-08 01:30:10.505793,0.10872164660276958,0.06921407278745034,7.13751939427561,9.420489866469676,1.3475491686900831
122,2022-10-08 01:45:14.311626,0.10649665209518541,0.06728415751490659,8.617755057388937,11.055863539344662,1.2927866317557741
123,2022-10-08 02:00:18.117459,0.1183303376844695,0.07327642581385393,9.596122301506359,12.485824836217377,1.2651780237511674
124,2022-10-08 02:15:21.923292,0.11113449893662522,0.07154345256919167,9.062923854103369,11.622838715821846,1.2599913858547258
125,2022-10-08 02:30:25.729125,0.10395769196097873,0.068794322681735,9.258509297188185,10.87280940651831,1.2560848602771222
126,2022-10-08 02:45:29.534958,0.1090326359851177,0.06705747019687572,9.164232514532554,11.824087048014857,1.2759125202750217
127,2022-10-08 03:00:33.340791,0.10529536842220408,0.07157607734558441,9.500135396080157,11.344273955360462,1.3037737279794284
128,2022-10-08 03:15:37.146624,0.1002928825360869,0.06477708912207042,7.8555791945847115,9.84366472811227,1.355259024250033
129,2022-10-08 03:30:40.952457,0.11425906866555875,0.07333812549639013,6.852932753840376,9.085988945221619,1.4197191457600353
130,2022-10-08 03:45:44.758290,0.12555963622720942,0.08100775100788349,6.6335251390644405,8.546210884735398,1.4933010108069902
131,2022-10-08 04:00:48.564123,0.1461820400798455,0.09205632769224602,6.767414037650087,8.863614625282958,1.582048507944052
132,2022-10-08 04:15:52.369956,0.1482941383157587,0.09517640491378826,5.785644632953637,7.766767062178026,1.6888403819544797
133,2022-10-08 04:30:56.175789,0.16409177402081834,0.10696373202682567,5.613886105180082,7.366893154987788,1.811650416633977
134,2022-10-08 04:45:59.981622,0.18395676257394838,0.1201192323007022,5.556888492440681,7.644414309783753,1.9340974243091784
135,2022-10-08 05:01:03.787455,0.2029585601804237,0.13443066939363923,5.697016387113303,7.277397998860115,2.0702777644981825
136,2022-10-08 05:16:07.593288,0.2124426543445947,0.13875353658175293,5.374450217135495,7.229789107281797,2.195827295068722
137,2022-10-08 05:31:11.399121,0.23429871228392948,0.15068221839096244,5.353113473776598,7.177761571083985,2.3297261506298237
138,2022-10-08 05:46:15.204954,0.24939384021280528,0.16190834974722523,5.5916724272905185,7.0369972301309724,2.4540229358202477
139,2022-10-08 06:01:19.010787,0.2417183585674361,0.1530315707626113,5.413175971549513,6.858734211206053,2.574558982415668
140,2022-10-08 06:16:22.816620,0.22382675860802564,0.1474445437025505,5.339150705356994,6.770607032837339,2.6899438232177895
141,2022-10-08 06:31:26.622453,0.24576118257779905,0.16206355168424685,5.404409172366404,6.772510702258385,2.807213681453597
142,2022-10-08 06:46:30.428286,0.2329682791511563,0.1475597009194864,5.474204007537054,7.014098980442422,2.9103707815110527
143,2022-10-08 07:01:34.234119,0.25484672873953373,0.1630698736086368,5.630996886001587,7.229182629686613,3.0096885470036017
144,2022-10-08 07:16:38.039952,0.24669215679107973,0.16049409037969833,5.612674860604923,7.139694863829007,3.0910665791909993
145,2022-10-08 07:31:41.845785,0.24229556115758624,0.15347215750783477,5.620924992569243,7.336428012257147,3.157649086027171
146,2022-10-08 07:46:45.651618,0.2313672943523511,0.15865946559140678,5.628286142925949,7.099294720303208,3.205814702298238
147,2022-10-08 08:01:49.457451,0.22697458379671434,0.14238870252876412,5.491903342721667,7.367520039827464,3.238122760664224
148,2022-10-08 08:16:53.263284,0.23191402044684248,0.14963931296118885,5.817134302104909,7.5629019542777,3.2574376456723875
149,2022-10-08 08:31:57.069117,0.23227453590301658,0.14888068510702096,5.862319834766274,7.585106854416117,3.2511351202334136
150,2022-10-08 08:47:00.874950,0.22866856456516743,0.14866678099071376,6.016052073498622,7.917328019567109,3.222766667563887
